区县,名称,地址,驾车路线,乘车路线,垂钓品种及价格,特色美食,重点推荐,最低人均消费,最高人均消费,住宿情况,开放时间,安全保障,停车位,提示,联系电话,优惠信息,评价,备注
房山,一亭一筑,北京市房山区青龙湖镇南观村,走京港澳高速至大件路出口向大件路燕山方向，行至羊头岗西口右转走到头，从丁字路口左转1000米左右即到。,,　　　鲟鱼38元/斤、虹鳟30元/斤、草鱼16元/斤、青鱼18元/斤,　　　江南农家菜,篝火晚会、婚纱摄影、咖啡厅、酒吧,50.00 ,80.00 ,　　　客房15间，环境幽雅，干净整洁,　　　全年营业,　　　青龙湖镇派出所：010-80379283，加油和汽车维修：青龙镇南观村口有一处加油站。附近有汽车修理处。,,常年营业,13001129175,,"　　　综合：★★★★
　　　行车：★★★★
　　　垂钓：★★★★
　　　餐饮：★★★★
　　　住宿：★★★★",
房山,双新垂钓园,北京市房山区青龙湖镇南观村,走京港澳高速至大件路出口向大件路燕山方向，行至羊头岗西口右转走到头，从丁字路口左转200米左右即到,,　　　鲟鱼40元/斤、虹鳟30元/斤、t鱼30元/斤、草鱼18元/斤、青鱼20元/斤、鲤鱼15元/斤,　　　铁板鱼条、上汤鱼片、鲍汁鱼块,　　　爬山观景,40.00 ,50.00 ,,每年清明节后至十月下旬（4月28日-10月28日）,　　　青龙湖镇派出所：010-80379283，加油和汽车维修：青龙镇南观村口有一处加油站。附近有汽车修理处。,,　　　山区早晚温差较大，请游客多带点衣服,010-60385758,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
住宿：★★★",
房山,绿茵垂钓园,北京市房山区青龙湖镇南观村,走京港澳高速至大件路出口向燕山方向，行至羊头岗西口右转走到头，从丁字路口左转第四家即是。,,武昌鱼20元/斤、鲟鱼48元/斤、虹鳟30元/斤、t鱼30元/斤、草鱼18元/斤、青鱼15元/斤、鲤鱼12元/斤、鲫鱼15元/斤、淡水白鲳鱼20元/斤,　　　干锅带皮煮牛肉、香锅鱼、炖土鸡,,50.00 ,100.00 ,50人客房,每年清明节后至十月下旬（4月28日-10月28日）,青龙湖镇派出所：010-80379283，加油和汽车维修：青龙镇南观村口有一处加油站。附近有汽车修理处。,,　　　早晚温差较大，请游客多带点衣服,　　　010-60385146、 15010070034,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★",
房山,飞达垂钓园,北京市房山区青龙湖镇南观村健身广场附近,走京港澳高速至大件路出口向燕山方向，行至八十亩地路口右转，一直走柏油路3~4公里即到。,,鲟鱼40元/斤、虹鳟30元/斤、t鱼30元/斤、草鱼18元/斤、青鱼20元/斤、鲤鱼12元/斤,　　　 烤虹鳟,,50.00 ,80.00 ,　　　10间标间,每年清明节后至十月下旬（4月28日-10月28日）,青龙湖镇派出所：010-80379283，加油和汽车维修：青龙镇南观村口有一处加油站。附近有汽车修理处。,,　　　早晚温差比价大，请游客多带点衣服,　　　010-60385629、15011231543,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
住宿：★★★",
房山,王云垂钓园,北京市房山区青龙湖镇南观村铁路北大街7号,　　　走京港澳高速至大件路出口向大件路燕山方向，行至羊头岗西口右转走到头，从丁字路口左转过铁道桥后马上右转直行200米即到。,,　　　虹鳟30元/斤、t鱼30元/斤、青鱼20元/斤、鲟鱼48元/斤、草鱼18元/斤、青鱼20元/斤、鲤鱼12元/斤,　　　老干妈炒鱼块、鲟鱼五吃,　　　住宿农家院，享受田园乐趣,50.00 ,100.00 ,　　　客房、农家院10户,每年清明节后至十月下旬（4月28日-10月28日）,青龙湖镇派出所：010-80379283，加油和汽车维修：青龙镇南观村口有一处加油站。附近有汽车修理处。,,,　　　13001129175、010-60385805,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★",
房山,大鹏山庄,北京市房山区青龙湖镇南观村,走京港澳高速至大件路出口向大件路燕山方向，行至羊头岗西口右转走到头，从丁字路口左转2000米左右即到。,,　　　鲟鱼48元/斤、虹鳟30元/斤、罗非鱼20元/斤、t鱼30元/斤,　　　鲟鱼宴,室内休闲垂钓,50.00 ,80.00 ,　　　25间标间,每年清明节后至十月下旬（4月28日-10月28日）,青龙湖镇派出所：010-80379283，加油和汽车维修：青龙镇南观村口有一处加油站。附近有汽车修理处。,,　　　早晚温差较大，请游客多带点衣服防寒,13911095466,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★",
房山,三龙农家院,北京市房山区十渡镇西河村,自北京京港澳高速至琉璃河出口，后上岳琉路从武侯路口左转，走房易路、云居寺路，在云居寺路口左转，向张坊-十渡方向到十渡桥左转，一直行2公里右手边即到。,,　　　鲟鱼50～60元/斤、虹鳟30元/斤、鲫鱼20元/斤、草鱼12～16元/斤、青鱼20元/斤、鲤鱼12元/斤,烤鱼，清蒸鱼、红烧鱼,　　　漂流,50.00 ,60.00 ,　　　10间,　　　每年清明节后至十月下旬（4月28日-10月28日）,　　　十渡镇派出所：010-61340780,,,　　　010-61340385,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★",
房山,虹鳟鱼城,北京市房山区大石窝镇下庄村西,　　　自北京京港澳高速至琉璃河出口，后上岳琉路从武侯路口左转，走房易路、云居寺路，直到10公里见红绿灯左转直行50米即到。,,　　　虹鳟30元/斤、草鱼15元/斤、鲤鱼13元/斤,虹鳟鱼烧烤、农家特色饮食,　　　烤羊腿、烤兔子,50.00 ,50.00 ,　　　15间,每年清明节后至十月下旬（4月28日-10月28日）,　　　大石窝镇派出所：010-61323161,,　　　早晚温差较大，请游客多带点衣服防寒,　　　010-61389635、15910423277,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
住宿：★★★",
房山,鲟龙食府,北京市房山区十渡镇西关上村,　　　自北京京港澳高速至琉璃河出口，后上岳琉路从武侯路口左转，房易路、云居寺路、云居寺路口左转-张坊方向行驶到五渡大桥即到。,,　　　鲟鱼48元/斤、草鱼18元/斤、鲤鱼18元/斤、翘嘴红的18元/斤、锦鲤28元/斤：钓竿10元/竿,鲟龙宴,萝卜丝鲟龙丸、水煮鱼,60.00 ,60.00 ,标间368元，非节假日可以打8折,　　　每年清明节后至十月下旬（4月28日-10月28日）,　　　十渡镇派出所：010-61340780,,　　　钓竿为无刺钓竿，不会伤害鱼,　　　010-61344066、13581830602,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★",
房山,三渡垂钓园,北京市房山区张坊镇穆家口村,　　　自北京京港澳高速至琉璃河出口，后上岳琉路从武侯路口左转，走房易路、云居寺路，在云居寺路口左转，向张坊方向100米即到。,,　　　 虹鳟30元/斤、鲫鱼16元/斤、草鱼15元/斤、鲤鱼10元/斤,烤鱼、侉炖鱼,三渡水上乐园，可拍婚纱照,30.00 ,30.00 ,　　　3间客房,每年清明节后至十月下旬（4月28日-10月28日）,　　　张坊镇派出所：010-61339717,,早晚温差较大，请游客多带点衣服,"　　　010-61344291, 18611718655",,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
住宿：★★★",
房山,花溪垂钓园,北京市房山区张坊镇片上村一渡,自北京京港澳高速至琉璃河出口，后上岳琉路从武侯路口左转，走房易路、云居寺路，到云居寺路口左转，向张坊-十渡方向一见加油站右转直行2公里即到。,,鲟鱼58元/斤、虹鳟28元/斤、鲫鱼16元/斤、草鱼16～18元/斤、鲤鱼12～15元/斤,　　　鲟鱼宴、柴锅羊肉、烤鱼、烤羊腿,　　　高尔夫球，各种娱乐,30.00 ,30.00 ,　　　10间,每年清明节后至十月下旬（4月28日-10月28日）,　　　张坊镇派出所：010-61339717,,,　　　010-61338595 、13011811373,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★",
房山,和喜农家院,北京市房山区十渡镇七渡村,自北京京港澳高速至琉璃河出口，后上岳琉路从武侯路口左转，走房易路、云居寺路，在云居寺路口左转，向张坊-十渡方向到七渡即到。,,鲤鱼20元/斤、鲫鱼20元/斤,　　　烧烤虹鳟、侉炖鱼、烤羊腿、烤羊排、炸香椿、花椒芽,　　　景点观光、烟花篝火,50.00 ,50.00 ,　　　20间,每年清明节后至十月下旬（4月28日-10月28日）,　　　十渡镇派出所：010-61340780,,　　　夜晚为您安排风情歌舞表演、篝火晚会，让您在礼花声、鞭炮声和音乐声中尽享快乐,　　　13716829936、010-61344266,,"　　　：综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★",
房山,渔美香农家院,北京市房山区十渡镇七渡村,自北京京港澳高速至琉璃河出口，后上岳琉路从武侯路口左转，走房易路、云居寺路，在云居寺路口左转，向张坊-十渡方向到七渡后马路右侧即到。,,　　　鲟鱼50元/斤、虹鳟30元/斤、草鱼15元/斤、鲤鱼12元/斤,　　　鱼宴、农家菜,,50.00 ,50.00 ,　　　14间，可供100人,　　　每年清明节后至十月下旬（4月28日-10月28日）,　　　十渡镇派出所：010-61340780,,早晚温差较大，请游客注意防寒,　　　010-61340806 、13661050929,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
住宿：★★★",
房山,四季仁和酒家,北京市房山区十渡镇西河村,　　　自北京京港澳高速至琉璃河出口，后上岳琉路从武侯路口左转，走房易路、云居寺路，在云居寺路口左转，向张坊-十渡方向到十渡路口右转，一直行500米右手边即到。,,　　　鲟鱼50元/斤、虹鳟28元/斤、草鱼14元/斤、鲤鱼12元/斤,　　　侉炖鱼、清蒸鱼、烤鱼、野菜,　　　漂流、登山、竹筏,30.00 ,30.00 ,　　　农家客房8间,　　　每年清明节后至十月下旬（4月28日-10月28日）,　　　十渡镇派出所：010-61340780,,　　　早晚温差较大，请游客多带点衣服,010-61340386,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★",
房山,山里娃农家院,北京市房山区十渡镇西庄村,自北京京港澳高速至琉璃河出口，后上岳琉路从武侯路口左转，走房易路、云居寺路，在云居寺路口左转，向张坊-十渡方向到十渡大桥左转，一直行500米左手边即到。,,　　　虹鳟30元/斤、草鱼20元/斤、鲤鱼20元/斤,　　　烤羊腿、山野菜、卤水豆腐、粗粮、烤鱼,　　　激情漂流、骑马、真人CS,20.00 ,30.00 ,　　　有农家客房,每年清明节后至十月下旬（4月28日-10月28日）,　　　十渡镇派出所：010-61340780,,　　　春秋季节温差大，注意防寒保暖,　　　010-61347867、15910397891,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★",
房山,聚福园农家院,北京市房山区十渡镇西河村,自北京京港澳高速至琉璃河出口，后上岳琉路从武侯路口左转，走房易路、云居寺路，在云居寺路口左转，向张坊-十渡方向到十渡桥左转，一直行2公里左手边即到。,,　　　鲟鱼40元/斤、武昌鱼18元/斤、草鱼15元/斤、鲤鱼12元/斤,　　　鱼宴、侉炖鱼,,50.00 ,80.00 ,　　　16间标间,每年清明节后至十月下旬（4月28日-10月28日）,　　　十渡镇派出所：010-61340780,,早晚温差较大，请游客多带点衣服,　　　010-61340120,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★",
房山,老杨农家院,北京市房山区十渡镇西河村,自北京京港澳高速至琉璃河出口，后上岳琉路从武侯路口左转，走房易路、云居寺路，在云居寺路口左转，向张坊-十渡方向到十渡桥左转。一直行2公里左手边即到。,,鲟鱼50元/斤、虹鳟40元/斤、鲫鱼18元/斤、草鱼18元/斤、鲤鱼18元/斤,　　　烤鱼，清蒸、红烧各种野菜,　　　周边景色、漂流,30.00 ,50.00 ,　　　客房9间,　　　每年清明节后至十月下旬（4月28日-10月28日）,　　　十渡镇派出所：010-61340780,,　　　早晚温差较大，请游客多带点衣服,010-61340711、13522579005,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★",
房山,鑫河农家院,北京市房山区十渡镇西河村,　　　自北京京港澳高速至琉璃河出口，后上岳琉路从武侯路口左转，走房易路、云居寺路，在云居寺路口左转，向张坊-十渡方向到十渡桥左转，一直行2公里右手边即到。,,　　　鲟鱼60元/斤、虹鳟30元/斤、草鱼14～18元/斤、鲤鱼14～18元/斤,　　　农家菜、粗粮、鱼 (各种做法),　　　周边有景点、漂流,70.00 ,80.00 ,　　　10间,每年清明节后至十月下旬（4月28日-10月28日）,　　　十渡镇派出所：010-61340780,,,　　　13718409006 、010-61340561,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
住宿：★★★",
房山,艳华农家院,北京市房山区十渡镇西河村,自北京京港澳高速至琉璃河出口，后上岳琉路从武侯路口左转，走房易路、云居寺路，在云居寺路口左转，向张坊-十渡方向到十渡桥左转，一直行3公里右手边即到。,,　　　草鱼15元/斤、鲤鱼12元/斤,烤鱼、侉炖鱼,卡丁车、划船、漂流,30.00 ,50.00 ,　　　客房4间,每年清明节后至十月下旬（4月28日-10月28日）,　　　十渡镇派出所：010-61340780,,,　　　010-61347967,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
住宿：★★★",
房山,蓝漪垂钓园,北京市房山区十渡镇西河村,自北京京港澳高速至琉璃河出口，后上岳琉路从武侯路口左转，走房易路、云居寺路，在云居寺路口左转，向张坊-十渡方向到十渡桥左转，一直行2公里右手边即到。,,　　　鲟鱼35元/斤、虹鳟35元/斤、鲫鱼15元/斤、草鱼15元/斤、青鱼25元/斤、鲤鱼15元/斤,　　　烤鱼、侉炖鱼,漂流、竹排、登山,50.00 ,50.00 ,　　　客房20间,　　　每年清明节后至十月下旬（4月28日-10月28日）,　　　十渡镇派出所：010-61340780,,,　　　010-61340952 、13716329277,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★","线路二：风景名胜线路
　　驾车路线：北京京石高速―琉璃河出口―岳琉路武侯路口左转―房易路―云居寺路―云居寺路口左转―张坊―十渡
　　十渡镇位于北京市房山区西南，是中国北方唯一一处大规模喀斯特岩溶地貌，是中国国家AAA景区和中国国家地质公园。十渡风景区是大清河?"
房山,豪庆加益养殖场,北京市房山区窦店镇袁庄村,自北京京港澳高速至窦店出口，从窦店环岛向东行驶交道路口向南3公里，进入袁庄村即到通讯信号塔即可。,,,,,0.00 ,0.00 ,,每年清明节后至十月下旬（4月28日-10月28日）,　　　窦店镇派出所：010-69391980,,,　　　010-8031146、15901303232、010-80317146、 18910189744,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
住宿：★★★",
房山,南召渔场,北京市房山区琉璃河镇南召村,自北京京港澳高速至窦店出口，寞店环岛交道方向，在交道路口右转，向南行驶过袁庄村，进入南召村西见加油站左转，行驶20米右转，直行100米即到。,,,,,0.00 ,0.00 ,,每年清明节后至十月下旬（4月28日-10月28日）,琉璃河镇派出所：010-61393525,,,　　　010-80399571,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★",
房山,路村段建民渔场,北京市房山区琉璃河镇路村,　　　自北京京港澳高速至窦店出口，再由窦店环岛向交道方向行驶，自交道路口右转紫马路，上南召从南召路口右转至保兴庄，至路村即到。,,,,,0.00 ,0.00 ,,　　　每年清明节后至十月下旬（4月28日-10月28日）,　　　琉璃河镇派出所：010-61393525,,,13641103212,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★",
房山,北京窦店呱呱叫养殖有限责任公司,北京市房山区窦店镇窦店村东京广铁路东侧,自北京京港澳高速至窦店出口，从寞店环岛保定方向走600米路东印到。,,,,,0.00 ,0.00 ,,每年清明节后至十月下旬（4月28日-10月28日）,　　　窦店镇派出所：010-69391980,,,13439881994,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★",
房山,樊建伟垂钓园,北京市房山区窦店镇普安屯村西路南,自北京京港澳高速至窦店出口，从窦店环岛交道方向走五六公里见液化气站即到。,,,,,0.00 ,0.00 ,,每年清明节后至十月下旬（4月28日-10月28日）,　　　窦店镇派出所：010-69391980,,,　　　13716003324 、010-80310242,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
住宿：★★★",
房山,路村段保华渔场,北京市房山区琉璃河镇路村,　　　自北京京港澳高速上琉璃河出口左转，过兴李村加油站行驶50米右转直行，自水塔后左转进入土路即到。,,,,,0.00 ,0.00 ,,每年清明节后至十月下旬（4月28日-10月28日）,琉璃河镇派出所：010-61393525,,,　　　010-80398091,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
住宿：★★★",
房山,西南召老刘渔场,北京市房山区琉璃河镇南召村,自北京京港澳高速至窦店出口，向窦店环岛交道方向，在交道路口右转，向南行驶过袁庄村，进入南召村西见加油站左转，行驶20米右转即到。,,,,,0.00 ,0.00 ,,　　　每年清明节后至十月下旬（4月28日-10月28日）,　　　琉璃河镇派出所：010-61393525,,,　　　010-80399849,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★",
房山,希溪钓园,北京市房山区窦店镇大高舍村北,自北京京港澳高速至窦店出口，从窦店环岛向北直行至小十字路口见到金隅窦店科技园的牌子后右转直行1公里即到。,,,,,0.00 ,0.00 ,,每年清明节后至十月下旬（4月28日-10月28日）,　　　窦店镇派出所：010-69391980,,,15010664246,,"　　　综合：★★★
　　　行车：★★★
　　　垂钓：★★★★
　　　餐饮：★★★
　　　住宿：★★★","线路三：乡村田园线路
_自驾线路：北京京石高速―窦店出口―窦店环岛交道方向―交道路口右转―紫马璐―南召―南召路口右转―保兴庄―路村
窦店镇有着悠久的历史并处处闪耀着灿烂的文化之光。以窦店为中心，在不足两平方公里的范围内，各种寺庙、戏院等就达十余处之多。洪恩?"
海淀,海北绿园休闲渡假村,北京市海淀区西北旺镇西玉河村海北绿园休闲渡假村,从北五环上清桥京新高速入口进入京新高速，沿京新高速向北行驶至京新高速北清路出口，出辅路左转，沿北清路行驶3.3公里，右转进入永丰路，沿永丰路行驶1.1公里，左转进入丰润东路，沿丰润东路行驶60米，进入永丰路。沿永丰路行驶1.1公里，右转， 行驶660米，左转，行驶110米,,草鱼15/斤、鲤鱼12/斤、鲫鱼13/斤、青鱼18/斤、罗非18/斤、白鱼18/斤、t鱼18/斤。,特色菜干菜酱肉馅大包子、柴香鸡、农家土鸡炖榛子。,大包子,110.00 ,110.00 ,标准间原价580元/间、看入住量最低能打5折。,,"附近有加油站，位于北清路，距离约2公里；永丰派出所（010-62472844,62475261）位于西北旺镇六里屯村（永丰路），距离约3.5公里。",,想吃大包子一定要早点去，凡到那用餐的大都是冲着大包子去的，干菜酱肉馅最抢手，其他馅也不错，去晚了吃不到就遗憾了。,010-82478908 、010-62470358、010-62470378、010-8247678813031078623,用餐、洗浴、垂钓可打9～9.5折；住宿看入住量最低能打5折。,"行车：★★★★
垂钓：★★★★★
餐饮：★★★★
住宿：★★★★
综合：★★★★",
海淀,绿岛养殖园_海至丹酒店,北京市海淀区上庄镇上庄水库北岸向西1000米,"【路线1】从北五环肖家河桥行驶至圆明园西路至永丰路到头上北清路往西上到上庄路一直向北到水库大桥桥北时左转向西顺着湖面路一直前行， 注意按右侧（北京海至丹酒店）指示牌箭头方向行驶。
【路线2】由京藏高速公路下到北清路，一直向西上到上庄路，一直向北到水库大桥桥北",512或303路坐到上庄水库站下,青鱼20元/斤，草鱼15元/斤，鲫鱼15元/斤，鲤鱼15元/斤，黑、鲶鱼 20元/斤，花鲢15元/斤，罗非16元/斤，白鲳 16元/斤；租杆10元/套；鱼食颗粒2元/包。,海参宴,海参宴,180.00 ,180.00 ,"房型	门市价	折扣价	早餐
标准商务房/大床	568元	398元	含早餐
豪华商务房	688元	482元	含早餐
豪华行政套房	988元	692元	含早餐",,附近有汽车修理厂，，距渔场2公里；加油站，位于镇政府南侧，距离约5公里；上庄派出所[phone]），位于上庄镇上庄路33号。,,为了您用餐及时请至少提前1天电话预约；可以自带酒水/饮料。可以自带烧烤用具。,[phone]；[phone]；010-62476085；13521133078,"用餐享8.5-9折优惠；住宿7折优惠（含早餐）,凭房卡每天一次在酒吧厅免费享用一杯咖啡或茶水。如有连开6间房可免1间房费，6间房里房价较高的或同一房价的房间免一（免费房不含早餐）。可享受次日14：:00退房不加收，超过晚上六点加半天房费。","行车：★★★★
垂钓：★★★
餐饮：★★★★
住宿：★★★★
综合：★★★",
海淀,稻香垂钓园,北京市海淀区苏家坨镇西小营村东,"【路线1】八达岭高速延庆方向，北安河出口出辅路后左转至北清路，西行约13公里，右转进入温阳路，沿温阳路北行过第二个红绿灯后见渴望餐厅指示牌右转即到。
【路线2】西六环海淀方向，北清路出口至北清路，东行行约2公里，左转转进入温阳路，沿温阳路北行过第二个红绿灯后见",,随市场价格浮动,农家饭菜,冬季能练杆，渴望餐厅的烙饼卷带鱼,50.00 ,50.00 ,暂无,,"附近有加油站，位于温阳路稻香湖路口，距渔场约1.5公里；渔场西侧50米有一家小型汽车修理厂；苏家坨派出所（010-62454658,010-62451116）位于苏家坨镇西小营村（温阳路119号）。",,可以自带烧烤用具，也可租用渔场的垂钓和烧烤用具。,13601302895  （联系人：王德禄）,暂无,"行车：★★
垂钓：★★★
餐饮：★
综合：★",
海淀,安金香淡水养殖场（柳林渔场）,北京市海淀区苏家坨镇柳林村、运河西,"【路线1】八达岭高速延庆方向，北安河出口出辅路后左转至北清路，西行约16公里，右转进入温北路，沿温北路北行约1公里即到达。
【路线2】西六环海淀方向，北清路出口至北清路，西行约2公里，右转进入温北路，沿温北路北行约1公里即到达。",,德国鲤、草鱼、鲫鱼、罗非、中华鲟鱼，价格随市场价格浮动。,酱焖鱼、一鱼两吃、侉炖鱼、野味、农家炒菜等。,酱焖鱼、一鱼两吃。,40.00 ,50.00 ,暂无,,"附近有加油站，位于温阳路稻香湖路口，距渔场约2.5公里；苏家坨派出所（010-62454658,010-62451116）位于苏家坨镇西小营村（温阳路119号）。",,假日专程去吃酱焖鱼和一鱼两吃的人很多，有时需要排号；可以自带烧烤用具，也可租用渔场的垂钓和烧烤用具。,13520256665（联系人：马福涛）,,"行车：★★
垂钓：★★★★
餐饮：★★★
综合：★★",
海淀,吕剑成养殖场（荷花湾垂钓园）,北京市海淀区苏家坨镇草厂村东,"【路线1】八达岭高速延庆方向，北安河出口出辅路后左转至北清路，西行约16公里，右转进入温北路，沿温北路北行约1公里见荷花塘左转即到达。
【路线2】西六环海淀方向，北清路出口至北清路，西行约2公里，右转进入温北路，沿温北路北行约1公里见荷花塘左转即到。",,鲫鱼12元/斤、青鱼15元/斤、草鱼12元/斤、鲤鱼12元/斤、罗非15元/斤。以上价格随市场价格浮动。,农家菜,农家菜,0.00 ,0.00 ,暂无,,"附近有加油站，位于温阳路稻香湖路口，距渔场约2.5公里；苏家坨派出所（010-62454658,010-62451116）位于苏家坨镇西小营村（温阳路119号）。",,可以自带烧烤用具，也可租用渔场的垂钓和烧烤用具。,13021063036李先生；15601312087陈先生,,"行车：★★
垂钓：★★★
餐饮：★★
综合：★★",
怀柔,三亩园度假村,北京市怀柔区渤海镇距慕田峪长城6公里,自京承高速14号出口，走怀柔城区青春路北环岛，往慕田峪长城方向6公里处即到。,,虹鳟鱼25元/斤、纯野生青鱼25元/斤、草鱼18元/斤、鲤鱼15元/斤,泉水虹鳟,烤全羊、特产杏仁、现采玉米及其他特色农作物,40.00 ,80.00 ,可住宿150人，价格在120-240元/间,全年开放。（节假日人多请提前预定）,,,早晚温差大，请自带衣服以防着凉。出门在外，安全第一。碰到麻烦事，请找民警帮忙。渤海镇派出所电话：[phone],O10-60637129,,,
