区县,名称,地址,驾车路线,乘车路线,垂钓品种及价格,特色美食,重点推荐,最低人均消费,最高人均消费,住宿情况,开放时间,安全保障,停车位,提示,联系电话,优惠信息,评价,备注
怀柔,北京顺通虹鳟鱼养殖中心,北京市怀柔区渤海镇田仙峪村北,京承高速13出口宽洵出口，慕田峪方向慕田峪长城环岛直行100米右转3公里至箭扣长城下。,,三文鳟、金鳟、仙女鳟、河鳟、褐鳟、哲罗鲑、白点鲑、日光鲑、七彩鲑、鲟鱼等。鳟鱼28元/斤、金鳟鱼38元/斤。,生吃、烧烤、红烧虹鳟,,60.00 ,60.00 ,有三人家庭套房、双人标准间、火炕套房间、集体别墅、日式塌塌米等风格，可以供120人同时入住。,全年开放。（节假日期间人多请提前预定）,,,2008年奥运食品鳟鱼供应企业，确保鱼品质，保证您不虚此行。另外，周边有慕田峪长城、响水湖长城、红螺寺、圣泉寺、黄花城水库等景点可以游览，车程都在10-40分钟之间。出门在外，安全第一。碰到麻烦事，请找民警帮忙。渤海镇派出所电话：[phone],[phone] 010-61626043、13910022638,,,
怀柔,卧佛山庄养殖有限公司,北京市怀柔区渤海镇田仙峪村北50米,北京到怀柔后行至慕田峪方向，到慕田峪环岛直行100米右转，可看到卧佛山庄的牌子。,,虹鳟鱼20元/斤、鲤鱼10元/斤,侉炖鱼：生吃、烧烤、红烧虹鳟,,60.00 ,60.00 ,标准间，环境幽雅、服务周到,全年开放。（节假日期间人多请提前预定）,,,夏天的夜晚，漫步周边，繁星闪烁，鸟啼虫鸣，可以忘忧山水之间。因为山区早晚较冷，需要多带一点衣服。出门在外，安全第一。碰到麻烦事，请找民警帮忙。渤海镇派出所电话：[phone],[phone],,,
怀柔,北京绿林山庄,北京市怀柔郭家坞村铁路桥附近,京承高速14号出口一怀柔城区青春路北环岛往慕田峪长城方向一过铁路桥500米处右转即到。,,虹鳟鱼25元/斤 (不能垂钓，只能餐饮),烧烤虹鳟鱼、烤全羊等,野味药膳百鸟套餐、石磨水豆腐,50.00 ,100.00 ,拥有标准套房、豪华间、单人间共48间，内设电话、空调、电视、卫生间，24小时热水。,3月至11月。（节假日期间人多请提前预定）,,,早晚温差大，请自带衣服以防着凉。沿途还有鱼师傅、山水人家等多家农家院供您选择。附近有慕田峪古长城、圣泉寺，往北有红螺寺、雁栖湖、青龙峡等多处景点：交通十分便利，开车仅需10分钟即可到达您想去的景点游玩。出门在外，安全第一。碰到麻烦事，请找民警帮忙。怀柔镇派,010-89619966(餐厅)   010-89619588(客房),,,
怀柔,长园渔场001号,北京市怀柔城区北的雁栖镇环岛西北6公里的红螺山姊妹峰山后,自京承高速14号出口，向怀柔城区方向，到开放路环岛3号出口丰宁方向，走111国道，至大屯桥，在第4个红绿灯左转，雁栖不夜谷直行1 5公里，即到长园渔场001号。,,虹鳟鱼25元/斤,虹鳟鱼生吃、烧烤昧美肉鲜、营养丰富。还有纯正的怀柔油栗焖肉、长园辣子鱼、鸡、兔，蘑菇炖柴鸡、焖炉烤羊腿、木炭火烤鱼、纯天然野菜馅饽饽等。,,40.00 ,80.00 ,可同时容纳100人住宿,全年开放。（节假日期间人多请提前预定）,,,山区早晚温差大，请多带衣服，以防着凉。如您夏季过来，自带驱蚊用品等以备用。因过来游玩人较多，请注意行车安全。出门在外，安全第一。有事请找民警帮忙，雁栖镇派出所电话：[phone],[phone],,,
怀柔,劳模山庄,北京市怀柔区雁栖镇莲花池村,自京承高速14号出口，向怀柔城区方向 到开放路环岛京加路丰宁方向，走1 1 1国道，至大屯村桥，在第四个红绿灯左转10公里即到劳模山庄,,虹鳟鱼23-28元/斤，野鱼10-18元/斤,虹鳟鱼,菠萝虹鳟、鲜熘鱼片,40.00 ,80.00 ,客房有标准间、商务间及套间,全年开放。（节假日期间人多请提前预定）,,,山区早晚温差大，请多带衣服，以防着凉。如您夏季过来，自带驱蚊用品等以各用。因过来游玩人较多，请注意行车安全。出门在外，安全第一。有事请找民警帮忙，雁栖镇派出所电话：[phone],[phone] 13701136112,,,
怀柔,花苑湖度假村,北京市怀柔区雁栖镇不夜谷中,自京承高速14号出口，向怀柔城区方向，到开放路环岛3号出口丰宁方向，走111国道，到大屯桥，在第4个红绿灯左转，到那雁栖不夜谷，即到花苑湖度假村。,,虹鳟鱼25元/斤,虹鳟鱼烧烤味美肉鲜，营养丰富，另有怀柔特色菜、野菜馅饽饽、烤全羊、竹香鱼、农家秘制鸡等。,,40.00 ,50.00 ,有中式客房36间，可同时接纳100余人,全年开放。（节假日期间人多请提前预定）,,,山区早晚温差大，请多带衣服，以防着凉。如您夏季过来，带点驱蚊用品等以备用。因过来游玩人较多，请注意行车安全，  周边还有神堂峪自然风景区、雁栖湖、箭扣长城等。出门在外，安全第一。有事请找民警帮忙，雁栖镇派出所电话：[phone],[phone],,,
怀柔,北京慧生冷水鱼养殖场,北京市怀柔区九渡河镇黄坎村南,京承高速13出口一宽洵方向一桥梓镇一怀长路一九渡河镇黄坎村南即到。,,虹鳟鱼25元/斤、鲟鱼50元/斤，草、鲤鱼18元/斤,虹鳟鱼、鲟鱼,,50.00 ,100.00 ,可提供70人住宿，标间,全年开放。（节假日期间人多请提前预定）,,,山区早晚较凉，请多带衣服，小心着凉喔！出门在外，安全第一，碰到麻烦事，请找民警帮忙，九渡河镇派出所电话：[phone],[phone],,,
怀柔,北京鑫鑫永顺淡水鱼养殖场,北京市怀柔区琉璃庙镇碾子湾村,路线1：自京承高速怀柔出口，向怀丰路方向，至琉璃庙镇，行驶5公里到碾子湾村。路线2：东直门坐916到怀柔下车，然后去于家园车站坐汤河口车到琉璃庙镇下车。,,一竿/80元,鲟鱼宴有12种做法，还有野菜和农家菜,,50.00 ,100.00 ,可容纳100人住宿,全年开放。（节假日期间人多请提前预定）,,,周围景点有龙潭涧、云蒙山、白河湾漂流等。冬季山区较冷，请自备厚衣服，小心着凉喔！出门在外，安全第一。碰到麻烦事，请找民警帮忙，琉璃庙镇派出所电话：[phone],[phone],,,
怀柔,北京天源渔港度假村有限公司,北京市怀柔区九渡河镇黄花城古长城脚下,"北京有四条路线可到天源渔港。
路线1, 走昌高速公路至京昌平西关 (32出口)环岛，向十三陵方向，在长陵路口右拐，向怀柔九渡河方向，到九渡河加油站左拐，沿安四路向四海方向前行，见黄花城水库再前行1公里，看到天源渔港广告牌右拐下坡，看到桥再右转即到。
路线2, 自天通苑",,,鲟鱼十吃：清莱、红烧、熘鱼片、炒鱼丝、炸鱼排、糖醋鱼片、鱼骨汤、烤鲟鱼、鲟鱼火锅：烤虹鳟鱼：由秘制酱汁腌渍后，炭火烤制，外焦里嫩，撤上辣椒面、孜然等调味料，香气扑鼻，味道好极了。金鳟鱼生鱼片：金鳟鱼肉质细嫩，尤其适合吃生鱼片。天源渔港厨师片出的生鱼片，薄,晚上可举办篝火晚会和烧烤，保证让您尽兴,50.00 ,100.00 ,天源渔港共有客房16间，其中标准间、三人间、套间、火炕、五人间，火炕每间可住宿五六人，可同时容纳40人住宿。房间宽敞明亮，整洁卫生。房内有24小时热水，宽带正在架设中。,全年开放。（节假日期间人多请提前预定）,,,周末、节假日游人比较多，建议平时有闲暇时间的选择平时去，人相对少。周边树木繁茂，负氧离子浓度高，特别适合疗养度假。冬季较冷，请自备厚衣服，别着凉喔！出门在外，安全第一。碰到麻烦事，请找民警帮忙。九渡河镇派出所电话：[phone],[phone] 13911585450,,,
怀柔,北京桃源山庄,北京市怀柔区渤海镇马莲桥村,京承高速13出口宽洵出口，慕田峪方向慕田峪长城环岛直行到洞台村大桥右转往响水湖景区方向1.5公里处即到。,,虹鳟鱼23-28元/斤，野鱼10-18元/斤,虹鳟鱼,烧烤虹鳟、农家饭,40.00 ,80.00 ,客房有标准间,全年开放。（节假日期间人多请提前预定）,,,山区早晚温差大，请多带衣服，以防着凉。如您夏季过来，自带驱蚊用品等以各用。因过来游玩人较多，请注意行车安全。出门在外，安全第一。有事请找民警帮忙，渤海镇派出所电话：[phone],"[phone]      [phone]
",,,
怀柔,北京水岸渔歌垂钓园,北京市怀柔区九渡河镇九渡河村大桥处左转100米处右转方向,三环立水桥到怀长路到九渡河大桥左转直行100米右转即可到达,,虹鳟鱼23-28元/斤，野鱼10-18元/斤,虹鳟鱼,烧烤虹鳟、农家饭,40.00 ,80.00 ,客房有标准间,全年开放。（节假日期间人多请提前预定）,,,山区早晚温差大，请多带衣服，以防着凉。如您夏季过来，自带驱蚊用品等以各用。因过来游玩人较多，请注意行车安全。出门在外，安全第一。有事请找民警帮忙，九渡河镇派出所电话：[phone],[phone],,,
门头沟,门头沟天盛养鱼场,北京市门头沟区雁翅镇淤白村,　　　在门头沟上109国道，从芹峪口走南雁路、淤白村，到天盛湖 (有路标)。,,　　　胖头鱼、草鱼、鲤鱼12～15元/斤,　　　侉炖、过水鱼,,50.00 ,50.00 ,　　　住宿预计可接待50人 (正在改建),　　　4月～11月　　　早7点～晚7点,"　　　周边治安电话：（010C61837509）
　　　周边消防电话：（010C61839762）",,　　　水库禁止游泳、划船。周边景点有天盛湖风景区，距昌平区菩萨山风景区12公里，京西第一党支部3公里，白瀑寺风景区6公里，珍珠湖风景区26公里，百花山风景区50公里，灵山风景区78公里。,　　　010-61837509、15910283240,,"　　　综合：★★★★
　　　行车：★★★★
　　　垂钓：★★★
　　　餐饮：★★★★★
　　　住宿：★★★★",
门头沟,京西信翔生态养殖垂钓园,北京市门头沟区永定镇侯庄子村,　沿阜石路高架快速路门头沟方向，到双峪路红绿灯左转，往南约1公里 (第二个红绿灯)左转往东掉头，过小桥即到。,,　草鱼、鲤鱼、鲫鱼、青鱼：价格在12元/斤左右,金丝凤尾虾、活鱼加工等,环境幽雅，离市中心近，二环到这里只需40分钟,50.00 ,50.00 ,,4月初-10月底8:00-18:00,永定镇派出所[phone]，车辆维修电话：69806887,,可提供竞技比赛一条龙服务,O10-61865091 (垂钓 ) 、 O10-61863279、010-61863289 {订餐),,"行车：四颗星★★★
垂钓：四颗星★★★
餐饮：五颗星★★★★
住宿：不能住宿	
综合：★★★",
门头沟,清水虹鳟渔场,北京市门头沟区清水镇上清水村,　　　沿109国道直行到清水镇上清水村，见龙门涧路口北转500米,,,　　　有生鱼片、烤鱼、侉炖鱼、一鱼三吃、三鱼五做等,,50.00 ,60.00 ,　　　场内提供标准单间和多人间，单间为100元/人，多人间为10元/人,　　　全天24小时营业 全年都可垂钓品鱼,：治安电话：[phone]，消防电话：[phone]，车辆维修：[phone],,"　　　山里寒冷，比城区要低5-7℃。本家的千层饼最受客人喜欢,不爱吃面食的客人都愿吃上一口,很多到那里用餐的都要点上这一道主食.周边景点也是不错有灵山风景区、龙门涧风景区、百花山风景区、小龙门森林公园等,也是餐后休闲的一大选择.",　　　 010-60855162,,"　　　综合：★★★★
　　　行车：★★★★
　　　垂钓：★★★
　　　餐饮：★★★★★
　　　住宿：★★★★",
门头沟,北京青泉采摘园,北京市门头沟区雁翅镇高台村,　　　从门头沟城子大街沿109国道行驶至芹峪口，右转沿芹南路行驶8公里处高台村即到。,,　　　有草鱼、鲤鱼、鲢鱼、鲫鱼，价格一律15元/斤,　　　地道农家饭,,50.00 ,50.00 ,住宿环境优良，精装修，设备齐全，有标准间、双人间、大床房，均价100元/天,　　　5月-10月,　　　村中有巡逻员进行日常治安检查，有护林防火员进行消防安全方面的工作，离村不远处有车辆维修站，村内有供车辆停放的公共停车场。,,　　　可提前电话咨询，以便更好地为您提供所需的信息和服务。周边有民俗古村落，有与潭柘寺齐名的白瀑寺，有红色京西第一党支部等。持此书到北京青泉山庄消费，可享受一定的优惠和特色小礼品！,　　　010-61837182 、15910308174（高万义）,,"　　　综合：★★★★
　　　行车：★★★★
　　　垂钓：★★★
　　　餐饮：★★★★★
住宿：★★★★",
门头沟,王春柳垂钓园,北京市门头沟区清水镇塔河村龙王口,　　　门头沟沿109国道，路上有百花山、灵山路标，行驶大约70公里时会有百花山路口路标，左转弯进入百花山路，约行驶20分钟即到 (路过两个村庄梁家铺和塔河)。,,　　　鱼的种类有草鱼、鲫鱼、白鲢、胖头鱼、鲤鱼。计时塘，8小时60元：高钓塘， 15元/斤。,　　　烤羊腿、纯农家柴鸡蛋、清水豆腐,"　　　环境幽雅，依山傍水，气候宜人，年平均温度24。C, 是消暑纳凉的好去处。垂钓园里的鱼多数是水库里野生的，味道非常鲜美，没有土腥味。",50.00 ,50.00 ,　　　标准间为三人间，房间非常整洁干净，屋内还配备了卫生间和洗澡间。人均价格：50元/天。,每年清明节后至十月下旬（4月28日-10月28日）,　　　清水派出所电话：[phone]，车辆维修电话：[phone],,　　　双休日人员比较多，可提前订房,　　　[phone] 、13621076813,,"　　　综合：★★★★
　　　行车：★★★★
　　　垂钓：★★★
　　　餐饮：★★★★★
住宿：★★★★",
门头沟,北京瑞丰农庄,北京市门头沟区永定镇侯庄子村,　　　1、莲石路-石门营环岛-葡萄嘴环岛向东1公里即到。2、阜石路高架-双峪环岛左转-葡萄嘴环岛左转1公里即到。,,练杆30元/天/人、计时100元/天/人、周三、周六、放鱼日150元/天/人,,,0.00 ,0.00 ,,　　　室外4月15日到10月15 6:00-16：00；室内10月15日到4月15日8：00-16：00,　　　永定镇派出所电话：[phone],,,　　　[phone] 、[phone]；QQ: 52244567,,"　　　综合：★★★
　　　行车：★★★★
　　　垂钓：★★★
　　　餐饮：★★★★
住宿：★★★","　　　接待能力：餐厅150人、鱼池200人
　　　周边景点：潭柘寺风景区、戒台寺风景区"
门头沟,军龙兴垂钓园,北京市门头沟区龙泉务村北中粮书院东300米,　　　六环路军庄出口第一个红绿灯左拐沿109国道前行1000米到中粮桥左转即到，或沿水担路至龙泉务村口右转前行约1000米即到。乘车路线：890路公交到龙泉务村北站下车，前行1000米，乘383路、961路公交车到军庄站下车前行1000米即到。,,,　　　全鱼宴、各种农家饭、山野菜、各式烧烤,　　　酸汤鱼、侉炖鱼,40.00 ,40.00 ,　　　双人标准间，配有电视、空调、卫生间，人均价格：60元/天。,　　　全年开放　　　垂钓8：00-19：00；餐饮9：00-22:00,　　　军庄派出所电话：[phone]，车辆维修电话：[phone],,　　　节假日客流较多，可提前预定,　　　[phone]、13716721637、13810168891、13699237070,,"　　　综合：★★★★
　　　行车：★★★★
　　　垂钓：★★★★
　　　餐饮：★★★★★
住宿：★★★★",　　　周边景点：妙峰山、樱桃沟、京西古道
门头沟,富荆阁生态园,北京市门头沟区妙峰山镇下苇甸过担礼洞口3公里左拐即到,从莲石公路到石门营环岛或从阜石路开车到双峪环岛直行到妙峰山下苇甸1公里处，前方200米左拐即到。,,,烤羊腿、纯农家柴鸡蛋、胯炖鱼,,0.00 ,0.00 ,　　　房间分标准间和四合院，标准间为二人间，房间非常整洁干净，屋内还配备了卫生间和洗澡间，可以接待团体。,　　　每年4月清明节开始到11月底结束　　　早6:30到晚17:30，夏季有夜钓,　　　妙峰山派出所电话：[phone] ；车辆维修电话：[phone],,,　　　[phone]、[phone]；QQ：1553964921,,"　　　综合：★★★★
　　　行车：★★★★
　　　垂钓：★★★★
　　　餐饮：★★★★★
住宿：★★★★","　　　接待能力：客房日接待60人，会议室日接待30人，餐厅日接待200人，钓鱼塘能容纳钓友200人。
　　　周边景点：妙峰山旅游景区"
密云,清泉垂钓园,北京市密云县北庄镇马家地村,"路线1：京承高速22出口，右转直行1公里，苇子峪桥左转1.5公里马家地村即到。
路线2：东直门乘970、980密云鼓楼下车，换乘密云至北庄班车马家地下车。",,胖头鱼，鲶鱼，鲤鱼，草鱼等所有垂钓品种都是12元/斤,山野菜,周边山区风景秀丽，尽享野钓乐趣,50.00 ,100.00 ,100元/间,5月～10月,北庄镇派出所电话[phone],,本渔场每年5月份开始营业，鱼塘面积较大游客小心勿掉入水中。,010-81001009、13716035527,持本书消费，可以打95折。,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,金水湾垂钓园,北京市密云县北庄镇朱家湾村,"路线1：京承高速22出口，右转直行1.5公里朱家湾村即到。
路线2：东直门乘970、980密云鼓楼下车，换乘密云至北庄班车朱家湾下车过桥步行往东500米。",,草鱼10～15元/斤、鲤鱼10～15元/斤、鲫鱼10～15元/斤,柴鸡、美洲雁,漫步在清水河边，流水潺潺，可以忘忧山水之间,80.00 ,80.00 ,可接待70人住宿，环境优雅、服务周到,5月～10月,北庄镇派出所电话[phone],,因为山区早晚较冷，需要多带一点衣服。,[phone],免费送一道特色菜,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,兴方通不老山庄,北京市密云县不老屯镇转山子村,"路线1：沿途101国道行驶，途径穆家峪、白龙潭、太师屯、松树峪、高岭、不老屯、到转山子。
路线2：京承高速行驶，途经密云至松树峪（出口）、途经高岭、不老屯、转山子。
路线3：沿途密云到溪翁庄，经过石城、黑龙潭、不老屯、转山子。",,野外垂钓，早上5点到晚上10点，40～80元/竿。,侉炖鱼、酱炖鱼、烤鱼、山珍、农家绿色生态主食等,探幽、观光、采摘、室外烧烤、水面娱乐项目等。,50.00 ,200.00 ,豪华套间260元/天、商务套间360元/天及标准客房200元/天，娱乐设施齐全。,5月～10月,,,地区气候变换大，夏天出行必备雨具，春秋带冬装。,010-69033380  13661044418,持本书消费，可打95折。,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,不老生态园,北京市密云县不老屯镇西学各庄村,"路线1：沿101国道行驶，途径穆家峪、白龙潭、太师屯、松树峪、高岭、不老屯、到西学各庄村。
路线2：沿京承高速行驶，沿途密云、松树峪（出口）、高岭、不老屯、到西学各庄村。
路线3：沿途密云至溪翁庄，途经石城、黑龙潭、不老屯，到西学各庄村。",,鲤鱼，草鱼，15～20元/斤，鲢鱼25元/斤,侉炖鱼、酱炖鱼、烧烤鱼、食用菌、绿色生态主食等。,观密云水库全景、赏天鹅栖息、品绿色食品。,50.00 ,200.00 ,标准间150～200元/天,5月～10月,不老屯镇派出所电话[phone],,地区气候变换大，夏天出行必备雨具，春秋带冬装。,[phone]  13331073259,持本书消费，可以打95折。,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,史庄子民俗休闲度假村,北京市密云县不老屯镇史庄子村,"路线1：沿101国道行驶，途径穆家峪、白龙潭、太师屯、松树峪、高岭、不老屯、到史庄子村。
路线2：沿京承高速行驶，经密云、松树峪（出口）、高岭、不老屯、到史庄子村。
路线3：沿密云，溪翁庄，石城，黑龙潭，不老屯，到史庄子村。",,草鱼，鲤鱼等15～20元/斤,农家扣肉、农家红烧肉、柴锅炖鱼、鱼头泡饼、柴锅贴饼子、麦饭石卤水豆腐、小鸡炖蘑菇、野芹菜馅包子、饺子、榆钱饽饽等。,水库岸边住、静听鸟虫声、游赏云峰山、品尝生态饭。,50.00 ,200.00 ,200～500元,5月～10月,不老屯镇派出所电话[phone],,地区气候变换大，夏天出行必备雨具，春秋带冬装。,[phone] 13264221860 1326973422 13269328003,持本书消费，可以打95折。,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,龙门吉祥度假山庄,北京市密云县古北口镇,"到密云后沿101国道行驶，古北口隧道南200米路东即到。
路线1：从东北三环太阳宫桥上京承高速，过六环、怀柔、密云出口下高速，向北即到密云，沿101国道行驶，古北口隧道南200米路东
路线2：从东北三环三元桥上京密路（101国道）往北，到达枯柳树环岛，直行一路向北，过马坡?",,草鱼，鲤鱼，鲫鱼，价格每斤20元～30元,手抓羊肉  菜团子  绿色食品,,100.00 ,200.00 ,客房干净整洁，价格合理，设施齐全。,5月～10月,古北口镇派出所电话[phone],,周边景色怡人且离长城很近，游客出游时候注意安全。,[phone]    13801084060,持本书消费，可以打95折。,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,北京碧水清清垂钓园,北京市密云县大城子镇墙子路村,自北京出发，走京承高速至密云大城子出口，至密兴路即到。,,鲟鱼、鲤鱼、草鱼、花鲢、白鲢、虹鳟、鲫鱼 价格随市场价而定。,炖鱼、虹鳟刺身、烤虹鳟、鲟鱼五吃、白洋淀特色的炖鱼、烤全羊等,旅游、餐饮、娱乐、垂钓、度假,100.00 ,100.00 ,客房10间设施齐全，70～100元/晚,5月～10月,大城子镇派出所电话[phone],,,[phone]  13911411393,持本书消费，可以打95折。,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,集贤农家大院,北京市密云县穆家峪镇荆稍坟村南,沿G101国道（至承德方向），经密云城区，到穆家峪镇荆稍坟村即至。,,草鱼、鲤鱼每斤14元，黄金鲫鱼每斤16元。,绿色农家菜,免费打台球,50.00 ,100.00 ,标准间（带棋牌室）200元/天 ，标准间（不带棋牌室）150元/天，普通间100元/天。,5月～10月,穆家峪镇派出所电话[phone],,,[phone]  13910220178,打八五折,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,圣水渔村,北京市密云穆家峪镇碱厂村,自北京沿京承高速至穆家峪镇18出口，行5公里至碱厂村即至,,草鱼、鲤鱼、鲫鱼、鲶鱼、青鱼、鲂鱼,绿色农家菜,在青山绿水之间享受垂钓的乐趣,50.00 ,60.00 ,双人间客房,5月～10月,穆家峪镇派出所电话[phone],,渔场水深，请游客注意。,[phone]  13716760635,住宿可以打9折。,"行车：★★★★
垂钓：★★★★
餐饮：★★★★
住宿：★★★★
综合：★★★★",
密云,维旌山庄,北京市密云县穆家峪镇碱厂村,从北京沿京承高速至穆家峪镇出口，行5公里至碱厂村。,,花鲢白鲢草鱼鲤鱼鲫鱼100元/天/杆/人,烧烤,篝火晚会  野味烧烤,200.00 ,300.00 ,3人标准间每天358元，套间每天580元,3月～11月,穆家峪镇派出所电话[phone],,禁止游泳,[phone]   [phone],住宿打8折，餐饮打9折,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,云景山庄,北京市密云县穆家峪镇碱厂村南,从北京沿京承高速至穆家峪镇出口，行5公里至碱厂村,,草鱼10～12元/斤、鲤鱼6～8元/斤,侉炖鱼，味道鲜美、营养丰富，是一定要品尝的美味,夏天的夜晚，漫步周边，繁星闪烁，鸟啼虫鸣，可以忘忧山水之间。,100.00 ,300.00 ,有农家客房10间，环境优雅、服务周到,5月～10月,穆家峪镇派出所电话[phone],,因为山区早冷较冷，需要多带一点衣服。,,持本书消费，可以打95折。,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,山水青青美食城,北京市密云县西田各庄镇小水峪村,"路线1：沿京承高速（101国道），至密云城区（出口），到西田各庄镇，对小水峪村即到。
路线2：京承高速怀柔出口沿101国道直行到统军庄路口左转直行到头，再右转到卸甲山路口，左转直行到头，再左转直行到小水峪路口，右转见十字路口左转即到。",,,烤全羊、炖鱼头、山野菜,餐饮、住宿、垂钓、采摘,0.00 ,100.00 ,标准间168元/晚,5月～10月,西田各庄镇派出所电话[phone],,,[phone] 13716182171,持本书消费，可以打95折。,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,桂芬养鱼合作社,北京市密云县新城子镇花园村,京承高速到密云走101国道，到桑园右拐到，新城子花园村。,,草鱼20元/斤，鲤鱼18/元斤,清炖鲟鱼,水上娱乐，台球，乒乓球，篮球，羽毛球，歌厅,100.00 ,300.00 ,标准间120元/晚,5月～10月,新城子镇派出所电话[phone],,主要防火，禁止下水游泳。,[phone]、13641346831,持本书消费，可以打95折。,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,金地庄园,北京市密云县阳光大桥、密云县看守所向北500米左右即到,京承高速密云城区出口下高速，向密云水库方向行驶，5公里路西即到（门口有路标指示）,,草鱼10～12元/斤、鲤鱼10～12元/斤、虹鳟鱼25～30元/斤、鲢鱼15～20元/斤、鲫鱼10～12元/斤,烤鱼、生鱼片、酱炖鱼、农家炖菜,白天可在园区采摘、垂钓，晚上在别墅里品茶、赏月,100.00 ,100.00 ,小别墅600元/天,5月～10月,城关镇派出所电话[phone],,在山水间早晚较凉，即使夏季也需要带一件长袖外套,[phone]  13901372350,持本书消费可享9折优惠,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
