区县,名称,地址,驾车路线,乘车路线,垂钓品种及价格,特色美食,重点推荐,最低人均消费,最高人均消费,住宿情况,开放时间,安全保障,停车位,提示,联系电话,优惠信息,评价,备注
密云,神农乐园,北京市密云县溪翁庄水库七孔桥西200米路南神农乐园,"路线1：自三元桥、走京顺路、京密路、密云开发区、西大桥、过桥向北、过密溪路、溪翁庄水库丁字路口左转1000米路南。
路线2：自京承高速至密云城区（16号）出口，向北直行，过密溪路，在溪翁庄水库丁字路口左转1000米路南。
路线3：东直门乘980路汽车到密云鼓楼，换乘8路汽?",,野生水库草鱼12～18元/斤、鲤鱼12～18元/斤、鲫鱼12～18元/斤、红鳍12～18元/斤,酱炖野生水库鱼、炖柴鸡、神农小炖肉、纯天然山野菜,品一品纯正的农家菜肴，住一住独立的农家小院，充满野趣的湖边烧烤，垂钓野生水库鱼，亲手采摘绿色果蔬，使您真正体验休闲度假乐趣。,200.00 ,300.00 ,可同时容纳120人住宿，标准间、套间、独立小院。空调、有线电视、暖气齐备。房间都设有独立卫生间，淋浴，24小时热水；有舞池和包房。大会议室可容纳100～120人，中会议室80人，小会议室20人。,5月～10月,溪翁庄镇派出所电话[phone],,您若周末到神农乐园休闲度假，请您提前预订，预留房到19:00。,010-69013399   010-69015558-801,持本书消费，可以打9～9.5折。,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,云蒙三峪风景区,北京市密云县西田各庄镇牛盆峪村,"东直门乘坐980,在密云大剧院下车原地等3路公交（标有三峪），直达景区。",,鲤鱼20元/斤、钓鱼票20元（无时间限制）,水库鱼,休闲垂钓,40.00 ,40.00 ,100元/间,5月～10月,西田各庄镇派出所电话[phone],,风景区内注意垃圾不能随意乱丢,[phone]、13911652501,持本书消费，可以打95折。,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,楚乡人家渔业小区,北京市密云县溪翁庄镇,"路线1：自北京东北三环太阳宫桥至京承高速16号出口下高速公路，所有红绿灯全部直行（水库风景区方向），在水库宾馆红绿灯左转，行3公里到达。  
路线2：乘车路线：东直门980快车至密云鼓楼，原地换乘密8路公交，到尖岩终点，向北200米楚乡人家即到",,鲤鱼14元/斤、鲫鱼16元/斤、草鱼16元/斤、青鱼25元/斤、胖头鱼18元/斤、鲶鱼28元/斤、黑鱼28元/斤、虹鳟30元/斤,鱼宴,在节假日里亲朋好友相邀，来此小住，不仅远离城市的喧嚣与匆忙，享受了密云水库天然氧吧的滋养，同时品尝了特色的南北农家小吃，天天有“鱼”，真是美在山水、醉在心间。,50.00 ,100.00 ,标准间160元/晚  套间280元/晚  单人间120元/晚,5月～10月,溪翁庄镇派出所电话[phone],,外出请着运动休闲装，运动鞋,[phone]   13801188084,持本书消费，可以打95折。,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★","_周边景点：云龙涧、桃源仙谷、黑龙潭、京都第一瀑、清凉谷、云佛山滑雪场
_采摘：果园占地10万平方米，每年6月份以后您不仅能吃到时令水果（桃、杏、李子、灵枣、苹果、葡萄、柿子、玉米、地瓜、红果），更能品尝到干果（核桃、栗子）。采摘园内种类齐全，品种繁多。其中苹"
密云,北京水中财兴养殖场,北京市密云县大城子镇河下村来缘山庄路口,京承高速王达路出口500米来缘山庄路口即到,,草鱼18元/斤，鲤鱼15元/斤,烧烤,垂钓、采摘、羽毛球,40.00 ,60.00 ,,,大城子镇派出所电话[phone],,山区早晨较冷，需要多带一点衣服,[phone]  13436954242,持本书消费，可以打95折。,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,北京金锦鳞垂钓园,北京市密云县大城子镇梯子峪村路口西,京承高速到王达路出口―密兴路10公里―至梯子峪村路口西500米。,,草鱼18元/斤，鲤鱼15元/斤，鲟鱼30元/斤,鲟鱼五吃、烧烤,垂钓、娱乐、唱歌、台球、羽毛球,40.00 ,60.00 ,,,大城子镇派出所电话[phone],,山区早晨较冷，需要多带一点衣服,[phone],持本书消费，可以打95折,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,京水源垂钓园,北京市密云县大城子镇北沟村关上密兴路边、公路交界处,京承高速到王达路出口―密兴路12公里―至北沟村关上,,鲟鱼：20元/斤  虹鳟：20元 /斤  草鱼：13元 /斤  鲤鱼：12元/斤 鲢鱼：8 元 /斤  鲫鱼：14元 /斤  野鱼：30元/斤  鲶鱼：16元/斤,,垂钓、娱乐、唱歌、台球、羽毛球、免费游长城、篝火野餐、提供野宿营地、体验民俗风情、果树认领采摘,40.00 ,60.00 ,,,大城子镇派出所电话[phone],,山区早晨较冷，需要多带一点衣服。,[phone],持本书消费，可以打95折。,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
密云,清心苑水产养殖场,北京市密云县大城子镇梯子峪村,京承高速到王达路出口―走密兴路10公里―梯子峪村路口―1000米至梯子峪村。,,垂钓各种鱼均15元/斤,,垂钓、果品采摘,0.00 ,0.00 ,,,大城子镇派出所电话[phone],,山区早晨较冷，需要多带一点衣服。,[phone]  13241699936,持本书消费，可以打95折。,"行车：★★★
垂钓：★★★
餐饮：★★★
住宿：★★★
综合：★★★",
平谷区,绿波廊农业观光园,北京市平谷区王辛庄镇放光村放光路82号,"【路线1】自机场高速，走京平高速至马坊出口，过峪口镇、兴隆庄村，到王辛庄镇放光村北即到。
【路线2】自机场高速，走京平高速至赵庄户出口，过崔杏路，在莲花潭（右转），至平关路行至500米路北。 
【路线3】京顺路至枯柳树环岛右转，在平谷城区天客隆商场左转，到小渔阳?",,鲇鱼10～18元/斤、t鱼10～18元/斤、鲤鱼10～18元/斤、草鱼10～18元/斤等,清蒸鲤鱼、侉炖鱼、泰汁银鳕鱼、清蒸蝶鱼头等多种美味。,采摘、特色野味,50.00 ,100.00 ,农家二层小楼，标准间8间，干净、整洁、幽静,垂钓、采摘：5-10月  餐饮：全年,距离300米  王辛庄派出所 电话：[phone],,园内有近千米特色南瓜长廊、各种特禽类及特种养殖供游客观赏、食用和采摘。距离100米有修车,010―89956891   13901168274,可赠送地方特色小菜。,"行车：★★★
垂钓：★★★★
餐饮：★★★
住宿：★★★
综合：★★★",
平谷区,鑫江海垂钓园,北京市平谷区马坊开发区,"　　　【路线1】首都机场高速――京平高速――马坊出口（向南行驶）至环岛继续向南1000米路西（见垂钓园指路牌）
　　　【路线2】自三元桥，在枯柳树环岛向右（向东），走京顺路，过顺平路，在官庄路口右转（向南），到马坊环岛向南（直行）1000米路西（见垂钓园指路牌）。",,　　　草鱼15～20元/斤、青鱼15～20元/斤、鲤鱼15～20元/斤、鲫鱼15～20元/斤,农家饭,,0.00 ,0.00 ,　　　6个标准间,　　　4-10月,　　　马坊派出所  电话[phone],,垂钓园路东有平谷江海河有机草莓采摘园，可供游客观光采摘。垂钓园东300米路北两侧有修车。,13910820161,,"行车：★★★
垂钓：★★★★
餐饮：★★★
住宿：★★★
综合：★★★",
平谷区,红石坎泉水野生鱼垂钓园,北京市平谷区金海湖镇红石坎村,"　　　【路线1】北京城区走机场高速，到京平高速，在东高村出口下桥左转（北），到平谷城区，在消防队路口右转（东），一直行至平蓟路，过金海湖，顺路直行至看到“泉水野生鱼垂钓”广告牌按箭头指示行驶即到。
【路线2】东直门、三元桥，上京密路，到枯柳树环岛右转（东）?",,　　　鲤鱼15～18元/斤、草鱼15～18元/斤（大的有到10余斤）、青鱼 25-28元/斤、黄金鲫 18-20元/斤,　　　如有需要可提供 简单的农家饭,,15.00 ,30.00 ,,　　　5-10月,　　　距离5公里 金海湖派出所 电话：[phone],,　　免费提供钓具，如钓竿、鱼料、座椅等。距离10公里有修车,　　　010～60982676、13911390820、15910812579,,"行车：★★★
垂钓：★★★★
餐饮：★★★
住宿：★★★
综合：★★★",
平谷区,读月山庄,北京市平谷区金海湖镇海子村,"　　　【路线1】从北京出发至京顺路，顺义枯柳树环岛右转，至顺平快速路到平谷城区，直行至平蓟路，海子村路口右转顺路直行2公里左右，即可看到读月山庄。
【路线2】自北京城区，走机场高速，过京平高速，在东高村出口下桥左转（北），过平谷城区，在消防队路口右转（东），",,,　　　鲟鱼五吃、侉炖鱼、烤虹鳟、三文鱼、酸菜鱼（风味独特）、水煮鱼,　　　鲟鱼五吃、篝火晚会,80.00 ,100.00 ,　　　可容纳120人住宿,　　　5-10月,　　　金海湖派出所 电话:[phone],,　　　山区早晚较冷，多带衣服。村口1公里处有修车,　　　010～69996922、13381121266,　　　持本书可适量优惠。,"行车：★★★
垂钓：★★★★
餐饮：★★★★
住宿：★★★★
综合：★★★★",
平谷区,黄草洼民俗旅游村,北京市平谷区金海湖镇黄草洼村,"　　【路线1】自北京城区，走机场高速，在京平高速东高村出口下桥左转（北），过平谷城区，在消防队路口右转（东），直行至平蓟路，直行到“金海湖水上运动场”即到。
　　【路线2】东直门、三元桥，上京密路至枯柳树环岛右转（东），到顺平快速路，至平谷城区，过平蓟路直?",,　　　鲤鱼、草鱼、鲫鱼、鲶鱼、鲂鱼 60-120元/竿,　　　特色冷泉水鱼（虹鳟，三文鱼）、野菜馅团子、小鸡炖红蘑 、泉水池边自助烧烤,　　　水库鱼、泉水鱼、采摘（院内有桃、杏、樱桃、各种蔬菜）,70.00 ,70.00 ,　　　传统土炕，田园风情、竹林深处等各种特色房间  100-200元/间，独立卫生间、空调、洗浴，设备齐全，干净整洁舒心。,　　　4-10月,　　　金海湖派出所 电话：[phone],,山间气温早晚较低，提示游客依旅游时间添减衣服。可提供简单钓具如鱼竿，小桶。,13811103091,,"行车：★★★
垂钓：★★★★
餐饮：★★★
住宿：★★★
综合：★★★",
平谷区,晓霞垂钓园,北京市平谷区大兴庄镇陈良屯村,"　　【路线1】自北京城区，走京平高速至马坊出口向左（北）直行，过官庄路口，向右（东）直行4公里路北边鱼池即是。
　　【路线2】自北京城区，过顺平路，在大青庄镇政府往西200米即是。",,　　　鲤鱼10～15元/斤、草鱼10～15元/斤、鲢鱼10～15元/斤、青鱼10～15元/斤、鲫鱼10～15元/斤、50元/竿,,,0.00 ,0.00 ,,　　　5-10月,　　　大兴庄派出所 010-89931256,,　　　园内可停车,　　　010～58469511、15330214511,,"行车：★★★
垂钓：★★★★
餐饮：★★★
住宿：★★★
综合：★★★",
平谷区,金海湖海子民俗旅游村,北京市平谷区金海湖镇海子村,"　　【路线1】从北京出发至京顺路，到顺义枯柳树环岛右转，沿顺平快速路到平谷城区，直行至平蓟路海子村路口右转顺路直行2公里左右即到。
【路线2】自北京城区，走机场高速，过京平高速，在东高村出口下桥左转（北），到平谷城区，在消防队路口右转（东），直行至平蓟路，在",,,　　　柴锅炖水库鱼  清蒸鱼  生吃鱼   溜/炒鱼  烤鱼,烤鱼、采摘、篝火晚会、睡农家火炕,50.00 ,80.00 ,　　　30～40人，标间（有火炕有床）温馨舒适  100-150元/间,　　　全年,　　　金海湖派出所 电话：[phone],,　　　柴锅炖鱼一般得炖3个小时，因此去吃鱼前，一定要提前预约。村口1公里处有修车。,"　　　来宝特色农家院  010～69992968  13716116208
　　　    安乐窝          010～69992198  15910338437
　　　    幸福使者        010～69992560   13716111908",持本书可赠送特色小菜/适量优惠,"行车：★★★
垂钓：★★★★
餐饮：★★★
住宿：★★★
综合：★★★",
平谷区,刘佳垂钓园,北京市平谷区马昌营镇北定福村,"　　路线1】自北京城区，走京平高速至马坊出口向左（北）直行，过官庄路口，向左（西）直行300米路南边鱼池即是。
【路线2】自北京城区，过顺平路，直行至云峰寺路口进便道直行50米即到",,,　　　简单农家饭、柴锅炖鱼，也可自己动手。,,30.00 ,50.00 ,农家院3间客房（可供一家3口居住/间）,　　　4-10月,　　　派出所电话：[phone],,垂钓园紧邻天昊园度假村，度假之余可来垂钓，垂钓之余可去度假村休息。,　　　13701105063  13911930699,,"行车：★★★
垂钓：★★★★
餐饮：★★★
住宿：★★★
综合：★★★",
平谷区,北京绿都獒园,北京市平谷区马昌营镇前芮营村,"　　【路线1】首都机场高速――京平高速――马坊出口（向北行驶）至薄各庄路口右转直行，见后芮营村牌楼右转直行100米左转直行即到。
　　【路线2】自北京城区，过顺平路，至官庄路口右转直行，薄各庄路口左转直行，见后芮营村牌楼右转直行100米左转直行即到。",,　　　鲤鱼、草鱼、鲢鱼、鲫鱼。平均8元/斤。,　　特色农家饭，海狸鼠肉,,0.00 ,0.00 ,标间：60-80元/间,　　　4-10月,　　　马坊派出所  电话:[phone],,　　　游客远离獒笼，不要轻易接近藏獒。如有需要可提供简单钓具。,　　　010～60901216、010-60981988、13366491039,　　　持此书可给顾客适当优惠。,"行车：★★★
垂钓：★★★★
餐饮：★★★
住宿：★★★
综合：★★★",
平谷区,小霞渔具,北京市平谷区建设街351号,"　　【路线1】：自北京城区，走机场高速，过京平高速，在东高村出口下桥左转（北），直行第四个红绿灯处右转10米处，路北即是。
【路线2】：从北京出发至京顺路，到顺义枯柳树环岛右转，沿顺平快速路到平谷城区，直行至海泰大超市路口红绿灯右转，直行至建设街路口红绿灯左?",,,,,0.00 ,0.00 ,,　　　　夏季早5:00-晚10:00   冬季早8:00-晚8:00,,,,　　　　13716181899   13381121089,　　　　持书可有优惠,,
平谷区,金海渔具,北京市平谷区建设街,"　　　【路线1】：自北京城区，走机场高速，过京平高速，在东高村出口下桥左转（北），直行第四个红绿灯处右转直行100米处即到。
　　　　【路线2】：从北京出发至京顺路，到顺义枯柳树环岛右转，沿顺平快速路到平谷城区，直行至海泰大超市路口红绿灯右转，直行至建设街路口",,,,,0.00 ,0.00 ,,　　　　夏季早5:00-晚10:00   冬季早8:00-晚8:00,,,,13520337285,,,
顺义,李遂进忠垂钓园,北京市顺义区李遂镇牌楼村东,京平高速木燕路收费站出口向北，到顺平南线向西500米路南即到。,,青鱼18元/斤、鲫鱼13元/斤、草鱼14元/斤、鲤鱼13元/斤、鲟鱼30元/斤。,侉炖鱼、炖柴鸡味道鲜美,到进忠垂钓园休闲度假，尽情欣赏潮白风光，还可到顺鑫绿色度假村的天然大氧吧呼吸新鲜空气，放松身心。,30.00 ,100.00 ,,4月至10月,李遂镇派出所电话[phone],,,"010～89482412,[phone]",,"行车：★★★
垂钓：★★★★
餐饮：★★★
综合：★★★",
顺义,北京梓婷佳苑垂钓园,北京市顺义区南彩镇桥头村,机场高速到顺义东大桥环岛沿顺平辅路，至俸伯路口，向北至白马路东1000米。,,青鱼20元/斤、 鲤鱼15元/斤、镜鲤元/斤、鲫鱼15元/斤、草鱼15元/斤、武昌鱼15元/斤,,,0.00 ,0.00 ,,4月至10月,南彩镇派出所010-89477040,,,010～89421079，13716288868，,,"行车：★★★
垂钓：★★★★
餐饮：★★★
综合：★★★",
顺义,海涛绿色庄园,北京市顺义区南彩镇南彩村南,机场高速到顺义东大桥环岛，沿顺平辅路，向东7公里过桥路南。,,青鱼20元/斤、鲫鱼15元/斤、草鱼15元/斤 鲤鱼15元/斤,小鸡炖蘑菇,海涛绿色庄园毗邻汉石桥湿地公园，在享受垂钓乐趣的同时，您还可以到湿地公园尽享鸟语花香的自然景观。,50.00 ,100.00 ,,4月至10月,南彩镇派出所010-89477040,,,010～89469992,,"行车：★★★★
垂钓：★★★★
餐饮：★★★★
住宿：★★★
综合：★★★★",
顺义,阿做生态园,北京市顺义区南彩镇,机场高速到顺义东大桥环岛沿顺平辅路至俸伯路口，向北至玉梅大酒店，向西600米路北即是。,,罗非12-15元/斤、鲫鱼/15元/斤、鲤鱼10元/斤、草鱼10元/斤,玉米面贴饼子、门钉肉龙、农家炖菜、野菜及其他等,,30.00 ,100.00 ,,4月至10月,南彩镇派出所010-89477040,,,010-89470998,,"行车：★★★★
垂钓：★★★
餐饮：★★★★
综合：★★★",
顺义,老钱垂钓园,北京市顺义区北小营镇后鲁村北,"1：机场高速到顺义东大桥环岛沿顺平辅路至俸伯路口，向北吉顺木路至北小营村南红绿灯，向东500米路南过桥即到。
驾车路线2京承高速 白马路出口下高速，上白马路一直向东行驶见顺密路左转弯上顺密路向北行驶，见第一个红绿灯右转弯向东行驶，见红绿灯右转500米，过桥就是后鲁",,青鱼18元/斤、鲫鱼武昌鱼 镜鲤 草鱼全部12元/斤 t鱼25元/斤,,,0.00 ,0.00 ,,全年垂钓,北小营镇派出所电话[phone],,,[phone] 010-60484023 手机： [phone](手机属地：北京市) [phone],,"行车：★★★
垂钓：★★★★
餐饮：★★★
综合：★★★",
顺义,前渠河养殖场,北京市顺义区高丽营镇前渠河村,京承高速后沙峪出口沿顺沙路西行至前渠河村路口南行300米西侧,,青鱼16-18元/斤、草鱼12元/斤、鲤鱼12元/斤、罗非鱼12元/斤、鲫鱼12元/斤、鲂鱼12元/斤,农家饭,,0.00 ,100.00 ,,,高丽镇派出所电话[phone],,,[phone],,"行车：★★★
垂钓：★★★★
餐饮：★★★
综合：★★★",
顺义,金港碧波垂钓园,北京市顺义区高丽营镇六村,京承高速高丽营出口东行800米路南,,青鱼15元／斤、草鱼9元／斤、鲤鱼9元／斤、罗非鱼12元／斤、鲫鱼12元／斤、鲈鱼30元／斤、叉尾回鱼15元／斤、翘嘴红（噘嘴鲢）20/斤,农家菜,,20.00 ,50.00 ,,,高丽营镇派出所电话[phone],,,[phone],,"行车：★★★
垂钓：★★★★
餐饮：★★★
综合：★★★",
顺义,风景好垂钓园,北京市顺义区后沙峪镇罗各庄村,京承高速后沙峪出口西行至罗马湖西北侧大青鱼垂钓园牌向北300米,,青鱼20元／斤、鲫鱼15元／斤,,,0.00 ,0.00 ,,,后沙峪镇派出所电话[phone],,,[phone],,"行车：★★★
垂钓：★★★★
餐饮：★★★
综合：★★★",
顺义,焦庄户垂钓园,北京市顺义区龙湾屯镇焦庄户村,沿京通高速后沙峪出口，顺义城区沿着白马路一直往东走，沿着顺焦路至龙湾屯路口向北800米，东行300米即到。,,草鱼12元／斤、鲤鱼12元／斤，青鱼18元/斤,,焦庄户垂钓园毗邻地道战遗址纪念馆，在您尽享垂钓乐趣的同时还可以到抗日战争纪念馆参观。,0.00 ,0.00 ,,,龙湾屯派出所电话：[phone],,,[phone],,"行车：★★★
垂钓：★★★★
餐饮：★★★
综合：★★★
",
顺义,南庄头垂钓乐园,北京市顺义区李桥镇南庄头村,京平高速李桥收费站下高速，延任李璐向东到堡子村向南到南庄头村即到。,,草鱼、鲤鱼、鲫鱼、鲂鱼、鲶鱼8元/ 斤,农家饭别具一格的“庄头烧鹅”，现吃现烤，飘香四溢，回味无穷,,50.00 ,100.00 ,,4月至10月,李桥派出所电话[phone],,,69487885,,"行车：★★★
垂钓：★★★★
餐饮：★★★
住宿：★★★
综合：★★★",
顺义,北京安联垂钓园,北京市顺义区北务镇庄子村北,京平高速北务出口向北300米，木燕路西侧,,草鱼12元/斤、青鱼15元/斤、鲤鱼12元/斤、噘嘴鲢15元/斤、罗非15元/斤。,餐饮以鲜鱼和农家菜为主。,,0.00 ,100.00 ,,4月至10月,北务镇派出所电话[phone],,,61421490,,"行车：★★★
垂钓：★★★★
餐饮：★★★
住宿：★★★
综合：★★★",
顺义,北务珠宝屯垂钓园,北京市顺义区北务镇庄子村北,京平高速北务收费站下，向北到西坡桥向西，到杨燕辅路向南300米路西,,鲤鱼12元/斤、草鱼12元/斤、青鱼15元/斤、鲫鱼12元/斤、武昌鱼12元/斤、白条15元/斤、罗非 15元/斤、噘嘴鲢15元/斤，胭脂鱼50元/斤,餐饮以大锅炖柴鸡、炖鹅等农家菜为主。,,0.00 ,100.00 ,,4月至10月,北务镇派出所电话[phone],,,[phone],,"行车：★★★
垂钓：★★★★
餐饮：★★★
综合：★★★",
延庆,风行渔具店,北京市延庆县东街21号百货大楼西50米,,,,,,0.00 ,0.00 ,,冬季6：00～ 17：00   夏季5：00～21：00,,,,　　　010-69182356  13810032738,,,
延庆,太平洋渔具店,北京市延庆县东街11号,,,,,,0.00 ,0.00 ,,　　　冬季8：00 ～19：00   夏季5：00～21：00,,,,13552316788,,,
延庆,渔公天下渔具店,北京市延庆县南菜园舜泽园小区底商28号楼3号,,,,,,0.00 ,0.00 ,,6：00 ～21：00,,,,15811413022,,,
延庆,王泉营渔场,北京市延庆镇王泉营村西,"【路线1】自北京德胜门至延庆县城，到日上市场东，行驶到王泉营村
【路线2】北京德胜门乘919路公车到延庆京张路口北，往东南走，沿滨河北路向东方向走，王泉营村西即到。",,草鱼12元/斤、鲢鱼12元/斤、鳙鱼12元/斤、鲫鱼12元/斤、鲤鱼12元/斤，竿池按每竿每天100元,碳烤羊腿、碳烤兔子、碳烤火鸡腿等,,50.00 ,50.00 ,,全年开放,延庆派出所69103448,,,13521749555  010-60156565,,"行车：★★★
垂钓：★★★
餐饮：★★
住宿：★★
综合：★★★",
延庆,宝塔垂钓园,北京市延庆县城东湖公园内,"【路线1】自驾车：沿京藏高速公路到延庆县城东湖公园即到
【路线2】乘车：德胜门乘919路公交车到延庆县城南菜园站下车，沿湖南路向东行走1.5公里即到",,青鱼、草鱼、鲢鱼、鳙鱼、鲫鱼、鲤鱼，按竿收费，白天每竿100元，晚上每杆150元,,,0.00 ,0.00 ,,4月～10月 （6：00～18：00）,延庆派出所69103448,,周六日垂钓人员多，垂钓者需早来；,13693292026,,"行车：★★★★
垂钓：★★★
餐饮：★★★
住宿：★★
综合：★★★",
延庆,北京渔家彝寨休闲垂钓园（西屯渔场）,北京市延庆县延农路西屯村南,"【路线1】自北京德胜门至延庆县城，走延农路，到西屯村即到。
【路线2】从德胜门乘919路公车到延庆县城，再换乘920路公共汽车（延庆～农场～下营）方向到西屯村站下，路北即到。",,草鱼14元/斤、鲤鱼14元/斤；竿池按每竿每天50元。,大锅炖鱼  柴鸡蛋  农家饭,,30.00 ,30.00 ,,全年开放,延庆派出所69103448,,周边有农家院可住宿,010～61111428,,"行车：★★★
垂钓：★★★★
餐饮：★★
住宿：★★
综合：★★★",
延庆,吴庄垂钓园,北京市延庆县张山营镇吴庄村,自北京德胜门至延庆县城，到张山营镇吴庄村,北京德胜门乘919路公共汽车到延庆县城，再换乘920路公共汽车到张山营镇靳家堡村站下，步行向南，10分钟就可到达。,草鱼12元/斤、鲤鱼12元/斤、武昌鱼13元/斤、鲫鱼13元/斤,柴锅鸡、炖鱼、时令山野菜,,30.00 ,30.00 ,,全年开放,张山营派出所69190396,,,010-69199908    13801066543,,"行车：★★★★
垂钓：★★★★
餐饮：★★★★
住宿：★★★
综合：★★★★",
延庆,小丰营垂钓园,北京市延庆镇康庄镇小丰营村,北京德胜门至延庆县城，经百康路到小丰营村南,北京德胜门乘919路公车到延庆，换成921(延庆―野鸭湖)到小丰营村即到,草鱼12元/斤、鲤鱼12元/斤、鲢鳙鱼12元/斤、鲫鱼14元/斤、鲂鱼 14元/斤,,,50.00 ,50.00 ,,3月～11月,康庄派出所69131618,,早晚天气较凉，请带夹衣服，晚上不展开垂钓。,15910324106,持书前往9折优惠,"行车：★★★
垂钓：★★★
餐饮：★★
住宿：★★
综合：★★★",
延庆,延庆县珍珠泉度假村,北京市延庆县城东部山区55公里处,从京藏高速公路至延庆县城，经延琉路、四海，到珍珠泉乡即可,北京德胜门(919)至延庆总站换乘（925）四海小川方向，到珍珠泉乡下车,鲤鱼15元/斤、草鱼15元/斤、胖头鱼15元/斤、鲢鱼15元/斤、鲫鱼15元/斤，竿池每竿每天30元,炖鱼、柴锅鸡、时令山野菜、烧烤、农家饭,周边有薰衣草园、齐仙岭、珠泉喷玉、九眼楼等景点,50.00 ,50.00 ,标间、三人间,3月～11月,四海派出所60187584,,早晚天气较凉，请多带衣服，晚上不开展垂钓,13910380377,,"行车：★★★★
垂钓：★★★
餐饮：★★★★
住宿：★★★★
综合：★★★★",
昌平,北京浩波渔村农家乐旅游观光园,北京市昌平区小汤山大柳树环岛北行3公里见浩波渔村指路牌,小汤山大柳树环岛北第四个红绿灯左转，见浩波渔村指路牌即是。,,草鱼10元/斤、鲤鱼10元/斤、青鱼16元/斤、鲟鱼38/斤、野生鲶鱼18元/斤,清蒸鱼、红烧鱼,休闲垂钓,30.00 ,50.00 ,渔村以标准间为主 (独卫、独浴、电视、空调，24小时热水),,,,提供特色采摘,010-61722088， 13391632598,,,
大兴,陶惠园农庄,北京市大兴区,"路线1：北京玉泉营上京开高速公路庞各庄出口东行1000米即到。
路线2：公交路线：842，兴30，兴28 ，937路公交在中堡桥站下车 东走1公里即到。",,_主要垂钓品种及价格：罗非鱼25元/斤，青鱼20元/斤，草鱼15元/斤，鲫鱼12元/斤，鲤鱼10元/斤、鲟鱼25～30元/斤,柴锅鱼、清蒸鱼、红烧鱼、农家饭、时令野菜,,20.00 ,100.00 ,标间,全年（四季垂钓），全天24小时开放,庞各庄派出所 010-89287110；中堡汽车修理厂 010-89289148,,农庄采摘园内有果园、菜园及其他农作物种植园。3～4月可采摘草莓、香椿、野菜，7～8月可采摘葡萄、玉米、花生、毛豆等，9～10月可采摘京白梨、红薯、南瓜等。另外农庄自种的有机蔬菜可供游客们常年采摘。庞各庄陶惠园农庄欢迎您的到来！,010-89289148    13801039149,无,"行车：★★★
垂钓：★★★★
餐饮：★★★
住宿：★★★
综合：★★",
怀柔,北京溢彩虹垂钓园,北京市怀柔区,自京承高速14号出口，向怀柔城区方向 到开放路环岛京加路丰宁方向，走1 1 1国道，至大屯村桥，在第四个红绿灯左转13公里即到。,,虹鳟鱼23-28元/斤，野鱼10-18元/斤,虹鳟鱼,烧烤虹鳟、农家饭,40.00 ,80.00 ,客房有标准间,全年开放。（节假日期间人多请提前预定）,,,山区早晚温差大，请多带衣服，以防着凉。如您夏季过来，自带驱蚊用品等以各用。因过来游玩人较多，请注意行车安全。出门在外，安全第一。有事请找民警帮忙，雁栖镇派出所电话：[phone],[phone]   [phone],,,
延庆,燕山天池垂钓区,北京市延庆县香营乡,沿京藏高速至延庆县城，向旧县方向，直行到延白河堡水库按路牌行进即可。,,草鱼、鲤鱼、鲶鱼、鲫鱼每竿20元/天（花鲢、白鲢不开展垂钓）,大锅炖鱼 农家饭,白河大峡谷 春季赏景 秋季采摘,30.00 ,30.00 ,标间  三人间,开放时间为4月20日～10月25日,永宁派出所60171217,,,13911795137,,"行车：★★★★
垂钓：★★★★
餐饮：★★★★
住宿：★★★★
综合：★★★★",
